iter	Passed	Remaining
249	125	376
250	125	375
251	126	374
252	126	373
253	126	371
254	126	370
255	127	369
256	127	369
257	127	367
258	128	366
259	128	365
260	128	364
261	128	362
262	129	361
263	129	360
264	129	359
265	129	358
266	129	356
267	130	355
268	130	354
269	130	353
270	131	352
271	131	351
272	131	350
273	131	349
274	132	348
275	132	347
276	132	346
277	132	345
278	133	344
279	133	343
280	133	342
281	133	340
282	134	340
283	134	339
284	134	337
285	134	336
286	135	335
287	135	334
288	135	333
289	135	332
290	136	331
291	136	330
292	136	329
293	136	328
294	137	327
295	137	326
296	137	325
297	137	324
298	138	323
299	138	322
300	138	321
301	138	320
302	139	319
303	139	318
304	139	318
305	139	317
306	140	316
307	140	315
308	140	314
309	140	313
310	141	312
311	141	311
312	141	310
313	141	309
314	142	308
315	142	308
316	142	307
317	142	306
318	143	305
319	143	304
320	143	304
321	143	303
322	144	302
323	144	301
324	144	300
325	144	299
326	145	298
327	145	298
328	145	297
329	146	296
330	146	296
331	146	295
332	147	294
333	147	293
334	147	292
335	147	291
336	147	291
337	148	290
338	148	289
339	148	288
340	148	287
341	149	286
342	149	285
343	149	285
344	149	284
345	149	283
346	150	282
347	150	281
348	150	280
349	150	280
350	151	279
351	151	278
352	151	277
353	151	277
354	152	276
355	152	275
356	152	275
357	153	274
358	153	273
359	153	272
360	153	272
361	153	271
362	154	270
363	154	270
364	154	269
365	155	268
366	155	267
367	155	267
368	155	266
369	156	265
370	156	265
371	157	265
372	157	264
373	157	263
374	157	263
375	158	262
376	158	261
377	158	260
378	158	260
379	159	259
380	159	258
381	159	258
382	159	257
383	160	256
384	160	256
385	160	255
386	160	254
387	161	254
388	161	253
389	161	252
390	161	252
391	162	251
392	162	250
393	162	250
394	162	249
395	163	248
396	163	248
397	163	247
398	163	246
399	163	245
400	164	245
401	164	244
402	164	244
403	164	243
404	165	242
405	165	242
406	165	241
407	165	240
408	166	240
409	166	239
410	166	238
411	166	238
412	167	237
413	167	236
414	167	236
415	167	235
416	168	235
417	168	234
418	168	233
419	169	234
420	170	233
421	170	233
422	170	232
423	170	232
424	171	231
425	171	231
426	171	230
427	171	229
428	172	229
429	172	228
430	172	227
431	172	227
432	172	226
433	173	225
434	173	225
435	173	224
436	173	224
437	174	223
438	174	222
439	174	222
440	174	221
441	175	221
442	175	220
443	175	220
444	175	219
445	176	218
446	176	218
447	176	217
448	177	217
449	177	216
450	177	215
451	177	215
452	177	214
453	178	214
454	178	213
455	178	213
456	178	212
457	179	211
458	179	211
459	179	210
460	179	210
461	180	209
462	180	209
463	180	208
464	180	208
465	181	207
466	181	207
467	181	206
468	181	206
469	182	205
470	182	204
471	182	204
472	182	203
473	183	203
474	183	202
475	183	202
476	183	201
477	184	201
478	184	200
479	184	200
480	185	199
481	185	199
482	185	198
483	185	198
484	186	197
485	186	197
486	186	196
487	186	195
488	187	195
489	187	194
490	187	194
491	187	193
492	187	193
493	188	192
494	188	192
495	188	191
496	188	191
497	189	190
498	189	190
499	189	189
500	189	189
501	190	188
502	190	188
503	190	187
504	191	187
505	191	186
506	191	186
507	191	185
508	192	185
509	192	184
510	192	184
511	192	183
512	193	183
513	193	182
514	193	182
515	193	181
516	194	181
517	194	180
518	194	180
519	194	179
520	195	179
521	195	178
522	195	178
523	195	177
524	196	177
525	196	177
526	196	176
527	196	176
528	197	175
529	197	175
530	197	174
531	197	174
532	198	173
533	198	173
534	198	172
535	198	172
536	199	171
537	199	171
538	199	170
539	199	170
540	200	169
541	200	169
542	200	168
543	200	168
544	200	167
545	201	167
546	201	166
547	201	166
548	201	165
549	202	165
550	202	164
551	202	164
552	202	163
553	203	163
554	203	163
555	203	162
556	203	162
557	204	161
558	204	161
559	204	160
560	204	160
561	204	159
562	205	159
563	205	158
564	205	158
565	205	157
566	206	157
567	206	156
568	206	156
569	206	155
570	206	155
571	207	155
572	207	154
573	207	154
574	208	153
575	208	153
576	208	152
577	208	152
578	209	152
579	209	151
580	209	151
581	209	150
582	209	150
583	210	149
584	210	149
585	210	148
586	210	148
587	211	147
588	211	147
589	211	146
590	211	146
591	211	146
592	212	145
593	212	145
594	212	144
595	212	144
596	213	143
597	213	143
598	213	142
599	213	142
600	214	142
601	214	141
602	214	141
603	214	140
604	214	140
605	215	139
606	215	139
607	215	139
608	216	138
609	216	138
610	216	137
611	216	137
612	217	137
613	217	136
614	217	136
615	217	135
616	217	135
617	218	134
618	218	134
619	218	134
620	218	133
621	219	133
622	219	132
623	219	132
624	219	131
625	220	131
626	220	131
627	220	130
628	220	130
629	221	129
630	221	129
631	221	129
632	221	128
633	222	128
634	222	127
635	222	127
636	222	127
637	223	126
638	223	126
639	223	125
640	224	125
641	224	125
642	224	124
643	224	124
644	224	123
645	225	123
646	225	122
647	225	122
648	225	122
649	226	121
650	226	121
651	226	120
652	226	120
653	227	120
654	227	119
655	227	119
656	227	118
657	228	118
658	228	118
659	228	117
660	228	117
661	229	116
662	229	116
663	229	116
664	229	115
665	230	115
666	230	115
667	230	114
668	230	114
669	231	113
670	231	113
671	231	113
672	232	112
673	232	112
674	232	111
675	232	111
676	232	111
677	233	110
678	233	110
679	233	109
680	233	109
681	234	109
682	234	108
683	234	108
684	234	108
685	235	107
686	235	107
687	235	106
688	235	106
689	235	106
690	236	105
691	236	105
692	236	104
693	237	104
694	237	104
695	237	103
696	237	103
697	238	103
698	238	102
699	238	102
700	238	101
701	239	101
702	239	101
703	239	100
704	239	100
705	240	100
706	240	99
707	240	99
708	241	98
709	241	98
710	241	98
711	241	97
712	241	97
713	242	96
714	242	96
715	242	96
716	242	95
717	243	95
718	243	95
719	243	94
720	243	94
721	244	94
722	244	93
723	244	93
724	244	92
725	245	92
726	245	92
727	245	91
728	245	91
729	245	90
730	246	90
731	246	90
732	246	89
733	246	89
734	247	89
735	247	88
736	247	88
737	247	88
738	248	87
739	248	87
740	248	86
741	248	86
742	249	86
743	249	85
744	249	85
745	249	85
746	250	84
747	250	84
748	250	83
749	250	83
750	250	83
751	251	82
752	251	82
753	251	82
754	251	81
755	252	81
756	252	81
757	252	80
758	252	80
759	253	80
760	253	79
761	254	79
762	254	79
763	254	78
764	254	78
765	255	77
766	255	77
767	255	77
768	255	76
769	256	76
770	256	76
771	256	75
772	256	75
773	257	75
774	257	74
775	257	74
776	257	73
777	258	73
778	258	73
779	258	72
780	258	72
781	258	72
782	259	71
783	259	71
784	259	71
785	259	70
786	260	70
787	260	70
788	260	69
789	261	69
790	261	69
791	261	68
792	261	68
793	261	67
794	262	67
795	262	67
796	262	66
797	262	66
798	263	66
799	263	65
800	263	65
801	263	65
802	264	64
803	264	64
804	264	64
805	264	63
806	265	63
807	265	63
808	265	62
809	265	62
810	266	62
811	266	61
812	266	61
813	266	60
814	266	60
815	267	60
816	267	59
817	267	59
818	267	59
819	268	58
820	268	58
821	268	58
822	268	57
823	269	57
824	269	57
825	269	56
826	269	56
827	270	56
828	270	55
829	270	55
830	270	55
831	271	54
832	271	54
833	271	54
834	271	53
835	272	53
836	272	53
837	272	52
838	272	52
839	273	52
840	273	51
841	273	51
842	273	50
843	273	50
844	274	50
845	274	49
846	274	49
847	274	49
848	275	48
849	275	48
850	275	48
851	275	47
852	275	47
853	276	47
854	276	46
855	276	46
856	277	46
857	277	45
858	277	45
859	277	45
860	277	44
861	278	44
862	278	44
863	278	43
864	278	43
865	279	43
866	279	42
867	279	42
868	279	42
869	280	41
870	280	41
871	280	41
872	280	40
873	281	40
874	281	40
875	281	39
876	281	39
877	282	39
878	282	38
879	282	38
880	282	38
881	283	37
882	283	37
883	283	37
884	283	36
885	284	36
886	284	36
887	284	35
888	285	35
889	285	35
890	285	34
891	285	34
892	286	34
893	286	33
894	287	33
895	287	33
896	287	33
897	287	32
898	288	32
899	288	32
900	288	31
901	288	31
902	289	31
903	289	30
904	289	30
905	289	30
906	290	29
907	290	29
908	290	29
909	290	28
910	291	28
911	291	28
912	291	27
913	291	27
914	292	27
915	292	26
916	292	26
917	292	26
918	293	25
919	293	25
920	293	25
921	293	24
922	294	24
923	294	24
924	294	23
925	294	23
926	294	23
927	295	22
928	295	22
929	295	22
930	295	21
931	296	21
932	296	21
933	296	20
934	296	20
935	296	20
936	297	19
937	297	19
938	297	19
939	297	19
940	297	18
941	298	18
942	298	18
943	298	17
944	298	17
945	299	17
946	299	16
947	300	16
948	301	16
949	302	15
950	302	15
951	302	15
952	303	14
953	303	14
954	303	14
955	303	13
956	304	13
957	304	13
958	304	13
959	304	12
960	304	12
961	305	12
962	305	11
963	305	11
964	306	11
965	306	10
966	306	10
967	306	10
968	306	9
969	307	9
970	307	9
971	307	8
972	307	8
973	308	8
974	308	7
975	308	7
976	308	7
977	309	6
978	309	6
979	309	6
980	309	5
981	310	5
982	310	5
983	310	5
984	310	4
985	311	4
986	311	4
987	311	3
988	311	3
989	312	3
990	312	2
991	312	2
992	312	2
993	313	1
994	313	1
995	313	1
996	313	0
997	313	0
998	314	0
999	314	0
